PortalID,adviserCode,ValueDate,AcctId,SleeveID,Model,AccountTypeDescription,SecCode,AssetClass,GICS, Price ,Quantity,MarketValue
78,34601,31/01/2018,19213,19215,Growth,Superfund (Accumulation),MON0001AU,Alternative Investments,,$1.46,4429,6466.34
78,34601,31/01/2018,19213,19215,Growth,Superfund (Accumulation),MOE,Australian Equity,Diversified Financials,$6.30,4256,26812.8
78,34601,31/01/2018,19213,19215,Growth,Superfund (Accumulation),AU3FN0039459,Australian Fixed Interest,,$1.02,10001,10201.02
78,34601,31/01/2018,19213,19215,Growth,Superfund (Accumulation),SUNPG,Australian Fixed Interest,Insurance,$103.68,125,12960
78,34601,31/01/2018,19213,19215,Growth,Superfund (Accumulation),SLT1639AU,Alternative Investments,,$1.00,63739,63739
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),CNI,Australian Property,Diversified Financials,$1.41,40820,57556.2
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),CPG0001AU,Australian Property,,$0.35,154566,54098.1
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),PCL0015AU,Australian Equity,,$1.16,268120,311019.2
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),BBOZ,Australian Equity,GICS Not Applicable,$15.16,1468,22254.88
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),BBUS,Alternative Investments,GICS Not Applicable,$4.75,6937,32950.75
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),MA1,Australian Equity,GICS Not Applicable,$0.85,36012,30610.2
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),MON0001AU,Alternative Investments,,$1.46,6846,9995.16
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),MOE,Australian Equity,Diversified Financials,$6.30,3152,19857.6
78,45714,31/01/2018,19256,19258,Growth,Superfund (Accumulation),SLT1639AU,Alternative Investments,,$1.00,87228,87228
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),CNI,Australian Property,Diversified Financials,$1.40,69461,97245.4
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),CPG0001AU,Australian Property,,$0.35,324259,113490.65
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),PCL0015AU,Australian Equity,,$1.16,407577,472789.32
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),BBOZ,Australian Equity,GICS Not Applicable,$15.16,2329,35307.64
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),BBUS,Alternative Investments,GICS Not Applicable,$4.75,10971,52112.25
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),MA1,Australian Equity,GICS Not Applicable,$0.85,57011,48459.35
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),MON0001AU,Alternative Investments,,$1.46,9909,14467.14
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),MOE,Australian Equity,Diversified Financials,$6.30,5991,37743.3
78,25631,31/01/2018,19474,19476,Balanced,Superfund (Pension),SLT1639AU,Alternative Investments,,$1.00,149006,149006
78,34601,31/01/2018,19653,19655,Balanced,Joint,CNI,Australian Property,Diversified Financials,$1.41,8644,12188.04
78,34601,31/01/2018,19653,19655,Balanced,Joint,CPG0001AU,Australian Property,,$0.35,101108,35387.8
78,34601,31/01/2018,19653,19655,Balanced,Joint,PCL0015AU,Australian Equity,,$1.16,73749,85548.84
78,34601,31/01/2018,19653,19655,Balanced,Joint,BBOZ,Australian Equity,GICS Not Applicable,$15.16,545,8262.2
78,34601,31/01/2018,19653,19655,Balanced,Joint,BBUS,Alternative Investments,GICS Not Applicable,$4.75,2549,12107.75
78,34601,31/01/2018,19653,19655,Balanced,Joint,MA1,Australian Equity,GICS Not Applicable,$0.85,4106,3490.1
78,34601,31/01/2018,19653,19655,Balanced,Joint,MOE,Australian Equity,Diversified Financials,$6.30,604,3805.2
78,34601,31/01/2018,19653,19655,Balanced,Joint,SLT1639AU,Alternative Investments,,$1.00,13715,13715
78,34601,31/01/2018,19653,19657,Property,Joint,HTH0007AU,Australian Property,,$1.17,25002,29252.34
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),CNI,Australian Property,Diversified Financials,$1.41,32078,45229.98
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),CPG0001AU,Australian Property,,$0.35,140414,49144.9
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),PCL0015AU,Australian Equity,,$1.16,187575,217587
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),BBOZ,Australian Equity,GICS Not Applicable,$15.16,1122,17009.52
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),BBUS,Alternative Investments,GICS Not Applicable,$4.75,5294,25146.5
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),MA1,Australian Equity,GICS Not Applicable,$0.85,28001,23800.85
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),MON0001AU,Alternative Investments,,$1.46,4537,6624.02
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),MOE,Australian Equity,Diversified Financials,$6.30,2406,15157.8
78,19077,31/01/2018,19993,19995,Balanced,Superfund (Pension),SLT1639AU,Alternative Investments,,$1.00,59837,59837
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),CNI,Australian Property,Diversified Financials,$1.41,25437,35866.17
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),CPG0001AU,Australian Property,,$0.35,260900,91315
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),PCL0015AU,Australian Equity,,$1.16,183177,212485.32
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),BBOZ,Australian Equity,GICS Not Applicable,$15.16,1223,18540.68
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),BBUS,Alternative Investments,GICS Not Applicable,$4.75,5572,26467
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),MA1,Australian Equity,GICS Not Applicable,$0.85,25105,21339.25
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),MOE,Australian Equity,Diversified Financials,$6.30,2567,16172.1
78,25631,31/01/2018,20051,20053,Balanced,Superfund (Pension),SLT1639AU,Alternative Investments,,$1.00,54682,54682
78,19078,31/01/2018,20378,20380,Growth,Individual,CNI,Australian Property,Diversified Financials,$1.40,1815,2541
78,19078,31/01/2018,20378,20380,Growth,Individual,CPG0001AU,Australian Property,,$0.35,13482,4718.7
78,19078,31/01/2018,20378,20380,Growth,Individual,PCL0015AU,Australian Equity,,$1.16,21776,25260.16
78,19078,31/01/2018,20378,20380,Growth,Individual,BBOZ,Australian Equity,GICS Not Applicable,$15.16,154,2334.64
78,19078,31/01/2018,20378,20380,Growth,Individual,BBUS,Alternative Investments,GICS Not Applicable,$4.75,457,2170.75
78,19078,31/01/2018,20378,20380,Growth,Individual,MA1,Australian Equity,GICS Not Applicable,$0.85,3002,2551.7
78,19078,31/01/2018,20378,20380,Growth,Individual,MOE,Australian Equity,Diversified Financials,$6.30,475,2992.5
78,19078,31/01/2018,20378,20380,Growth,Individual,SLT1639AU,Alternative Investments,,$1.00,3824,3824
78,19078,31/01/2018,20392,20396,Property,Superfund (Pension),HTH0007AU,Australian Property,,$1.17,100007,117008.19
78,19078,31/01/2018,20392,20396,Property,Superfund (Pension),HTH0006AU,Australian Property,,$0.79,250004,197503.16
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),MAQ0830AU,International Property,,$1.15,356,409.4
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),MAQ0832AU,International Property,,$1.29,4117,5310.93
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),ECL0013AU,Alternative Investments,,$1.18,6355,7498.9
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),PER0730AU,Alternative Investments,,$0.91,5903,5371.73
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),GSF0009AU,Alternative Investments,,$0.91,6158,5603.78
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),GMO0014AU,Alternative Investments,,$1.06,5343,5663.58
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),MAQ0288AU,Australian Equity,,$1.68,10797,18138.96
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),RGL0004AU,Australian Equity,,$2.26,1604,3625.04
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),MPL0006AU,International Infrastructure,,$1.63,2438,3973.94
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),SST0050AU,International Equity,,$1.52,3365,5114.8
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),LAZ0025AU,International Equity,,$1.46,2076,3030.96
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),VAE,International Equity,GICS Not Applicable,$67.95,113,7678.35
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),ETL0485AU,Alternative Investments,,$0.95,7321,6954.95
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),PIM0028AU,Australian Equity,,$1.25,2901,3626.25
19,45605,31/01/2018,24417,24419,Balanced,Superfund (Accumulation),OPS7755AU,Australian Equity,,$1.23,3176,3906.48
78,19077,31/01/2018,25552,25554,Income,Trust,AMC,Australian Equity,Materials,$14.56,318,4630.08
78,19077,31/01/2018,25552,25554,Income,Trust,ANZ,Australian Equity,Banks,$28.58,149,4258.42
78,19077,31/01/2018,25552,25554,Income,Trust,FXL,Australian Equity,Diversified Financials,$1.81,1561,2825.41
78,19077,31/01/2018,25552,25554,Income,Trust,LLC,Australian Equity,Real Estate,$15.84,265,4197.6
78,19077,31/01/2018,25552,25554,Income,Trust,NAB,Australian Equity,Banks,$29.13,100,2913
78,19077,31/01/2018,25552,25554,Income,Trust,RHC,Australian Equity,Health Care Equipment & Services,$68.35,65,4442.75
78,19077,31/01/2018,25552,25554,Income,Trust,RMD,Australian Equity,Health Care Equipment & Services,$12.47,467,5823.49
78,19077,31/01/2018,25552,25554,Income,Trust,WBC,Australian Equity,Banks,$30.96,75,2322
78,19077,31/01/2018,25552,25554,Income,Trust,WBCPC,Australian Fixed Interest,Banks,$102.52,68,6971.36
78,19077,31/01/2018,25552,25554,Income,Trust,CNI,Australian Property,Diversified Financials,$1.41,17711,24972.51
78,19077,31/01/2018,25552,25554,Income,Trust,CPG0001AU,Australian Property,,$0.35,62604,21911.4
78,19077,31/01/2018,25552,25554,Income,Trust,CRE0014AU,Australian Fixed Interest,,$1.05,9434,9905.7
78,19077,31/01/2018,25552,25554,Income,Trust,NXT,Australian Equity,Software & Services,$5.70,1354,7717.8
78,19077,31/01/2018,25552,25554,Income,Trust,EHE,Australian Equity,Health Care Equipment & Services,$3.41,871,2970.11
78,19077,31/01/2018,25552,25554,Income,Trust,MEB11,Cash,,$1.00,256131,256131
78,19077,31/01/2018,25552,25554,Income,Trust,BBOZ,Australian Equity,GICS Not Applicable,$15.16,75,1137
78,19077,31/01/2018,25552,25554,Income,Trust,BBUS,Alternative Investments,GICS Not Applicable,$4.75,758,3600.5
78,19077,31/01/2018,25552,25554,Income,Trust,JHC,Australian Equity,Health Care Equipment & Services,$1.98,2519,4987.62
78,19077,31/01/2018,25552,25554,Income,Trust,MA1,Australian Equity,GICS Not Applicable,$0.85,14614,12421.9
78,19077,31/01/2018,25552,25554,Income,Trust,MON0001AU,Alternative Investments,,$1.46,2310,3372.6
78,19077,31/01/2018,25552,25554,Income,Trust,ANZPG,Australian Fixed Interest,Banks,$107.40,57,6121.8
78,19077,31/01/2018,25552,25554,Income,Trust,MOE,Australian Equity,Diversified Financials,$6.30,2983,18792.9
78,19077,31/01/2018,25552,25554,Income,Trust,CRR_2022,Australian Property,Real Estate,$2.74,1679,4600.46
78,19077,31/01/2018,25552,25554,Income,Trust,ANZPH,Australian Fixed Interest,Banks,$103.62,71,7357.02
78,19077,31/01/2018,25552,25554,Income,Trust,AU3FN0039459,Australian Fixed Interest,,$1.02,25004,25504.08
78,19077,31/01/2018,25552,25554,Income,Trust,SUNPG,Australian Fixed Interest,Insurance,$103.68,70,7257.6
78,19077,31/01/2018,25552,25554,Income,Trust,BENPG,Australian Fixed Interest,Banks,$103.00,70,7210
78,19077,31/01/2018,25552,25554,Income,Trust,BOQPE,Australian Fixed Interest,Banks,$101.86,175,17825.5
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),WBCPC,Australian Fixed Interest,Banks,$102.52,171,17530.92
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),CNI,Australian Property,Diversified Financials,$1.41,38775,54672.75
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),CPG0001AU,Australian Property,,$0.35,140008,49002.8
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),PCL0015AU,Australian Equity,,$1.16,74879,86859.64
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),CRE0014AU,Australian Fixed Interest,,$1.05,52599,55228.95
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),MA1,Australian Equity,GICS Not Applicable,$0.85,22229,18894.65
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),MON0001AU,Alternative Investments,,$1.46,5403,7888.38
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),ANZPG,Australian Fixed Interest,Banks,$107.40,337,36193.8
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),MOE,Australian Equity,Diversified Financials,$6.30,3703,23328.9
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),PPCHB,Australian Fixed Interest,Real Estate,$103.61,184,19064.24
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),CRR_2022,Australian Property,Real Estate,$2.74,8010,21947.4
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),ANZPH,Australian Fixed Interest,Banks,$103.62,176,18237.12
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),SUNPG,Australian Fixed Interest,Insurance,$103.68,311,32244.48
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),SLT1639AU,Alternative Investments,,$1.00,87266,87266
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),BENPG,Australian Fixed Interest,Banks,$103.00,170,17510
78,19077,31/01/2018,26225,26227,Conservative,Superfund (Accumulation),BOQPE,Australian Fixed Interest,Banks,$101.86,120,12223.2
78,19077,31/01/2018,26225,26228,Tailored,Superfund (Accumulation),MOE,Australian Equity,Diversified Financials,$6.30,7665,48289.5
78,19077,31/01/2018,25552,30676,Property,Trust,ABA0005AU,Australian Property,,$0.72,50821,36591.12
78,19077,31/01/2018,25552,30676,Property,Trust,KIN0001AU,Australian Property,,$0.06,59401,3564.06
78,19077,31/01/2018,22747,30900,Conservative,Joint,WBCPC,Australian Fixed Interest,Banks,$102.52,212,21734.24
78,19077,31/01/2018,22747,30900,Conservative,Joint,CNI,Australian Property,Diversified Financials,$1.41,45176,63698.16
78,19077,31/01/2018,22747,30900,Conservative,Joint,CPG0001AU,Australian Property,,$0.35,180043,63015.05
78,19077,31/01/2018,22747,30900,Conservative,Joint,PCL0015AU,Australian Equity,,$1.16,185963,215717.08
78,19077,31/01/2018,22747,30900,Conservative,Joint,BBOZ,Australian Equity,GICS Not Applicable,$15.16,1301,19723.16
78,19077,31/01/2018,22747,30900,Conservative,Joint,BBUS,Alternative Investments,GICS Not Applicable,$4.75,5814,27616.5
78,19077,31/01/2018,22747,30900,Conservative,Joint,MA1,Australian Equity,GICS Not Applicable,$0.85,28004,23803.4
78,19077,31/01/2018,22747,30900,Conservative,Joint,MON0001AU,Alternative Investments,,$1.46,4853,7085.38
78,19077,31/01/2018,22747,30900,Conservative,Joint,MOE,Australian Equity,Diversified Financials,$6.30,3655,23026.5
78,19077,31/01/2018,22747,30900,Conservative,Joint,PPCHB,Australian Fixed Interest,Real Estate,$103.61,100,10361
78,19077,31/01/2018,22747,30900,Conservative,Joint,ANZPH,Australian Fixed Interest,Banks,$103.62,156,16164.72
78,19077,31/01/2018,22747,30900,Conservative,Joint,AU3FN0039459,Australian Fixed Interest,,$1.02,10000,10200
78,19077,31/01/2018,22747,30900,Conservative,Joint,SUNPG,Australian Fixed Interest,Insurance,$103.68,209,21669.12
78,19077,31/01/2018,22747,30900,Conservative,Joint,SLT1639AU,Alternative Investments,,$1.00,105035,105035
78,19077,31/01/2018,22747,30900,Conservative,Joint,BENPG,Australian Fixed Interest,Banks,$103.00,100,10300
78,45714,31/01/2018,31143,31145,Conservative,Joint,VAP,Australian Property,GICS Not Applicable,$80.60,263,21197.8
78,45714,31/01/2018,31143,31145,Conservative,Joint,CNI,Australian Property,Diversified Financials,$1.41,41601,58657.41
78,45714,31/01/2018,31143,31145,Conservative,Joint,PCL0015AU,Australian Equity,,$1.16,59854,69430.64
78,45714,31/01/2018,31143,31145,Conservative,Joint,MVA,Australian Property,GICS Not Applicable,$19.75,1009,19927.75
78,45714,31/01/2018,31143,31145,Conservative,Joint,CRE0014AU,Australian Fixed Interest,,$1.05,75503,79278.15
78,45714,31/01/2018,31143,31145,Conservative,Joint,MEB11,Cash,,$1.00,72849,72849
78,45714,31/01/2018,31143,31145,Conservative,Joint,MA1,Australian Equity,GICS Not Applicable,$0.85,13621,11577.85
78,45714,31/01/2018,31143,31145,Conservative,Joint,MON0001AU,Alternative Investments,,$1.46,20750,30295
78,45714,31/01/2018,31143,31145,Conservative,Joint,ANZPG,Australian Fixed Interest,Banks,$107.40,447,48007.8
78,45714,31/01/2018,31143,31145,Conservative,Joint,MOE,Australian Equity,Diversified Financials,$6.30,4896,30844.8
78,45714,31/01/2018,31143,31145,Conservative,Joint,CRR_2022,Australian Property,Real Estate,$2.74,10949,30000.26
78,45714,31/01/2018,31143,31145,Conservative,Joint,ANZPH,Australian Fixed Interest,Banks,$103.62,245,25386.9
78,45714,31/01/2018,31143,31145,Conservative,Joint,AU3FN0039459,Australian Fixed Interest,,$1.02,37004,37744.08
78,45714,31/01/2018,31143,31145,Conservative,Joint,SUNPG,Australian Fixed Interest,Insurance,$103.68,393,40746.24
78,45714,31/01/2018,31143,31145,Conservative,Joint,SLT1639AU,Alternative Investments,,$1.00,120659,120659
78,45714,31/01/2018,31143,31145,Conservative,Joint,BENPG,Australian Fixed Interest,Banks,$103.00,392,40376
78,45714,31/01/2018,31143,31145,Conservative,Joint,BOQPE,Australian Fixed Interest,Banks,$101.86,250,25465
